,Title,Location,Date,Link,Kitty Description
1,Fancy Dog/cat bed!, (Port coquitlam),Mar  2,https://vancouver.craigslist.org/pml/pet/d/port-coquitlam-fancy-dog-cat-bed/6832256356.html,"

QR Code Link to This Post


Dog/ Cat bed Basically brand new bed from winners used for a month but I find my dog is too big for it No Rips Tears or any damage very clean well tooken care of. 70$ obo reasonable offers please.    "
2,LOST TABBY CAT, (Surrey),Mar  2,https://vancouver.craigslist.org/rds/pet/d/surrey-lost-tabby-cat/6831927130.html,"

QR Code Link to This Post


Hi! I have a female tabby cat that is missing!!! About three days ago! We let her go outside every morning and comes back to sleep at night! And she went missing we’ve had her ever since she was 8 weeks and now she’s 3 years old! She’s also pregnant!!! Please if you have her return her back or if you see her! Contact me at my email or number please!!! I don’t think that she would get lost because she knows our area and always goes and comes back to us!!! Please help me find her she’s pregnant and probably gave birth since she was sppoused to give birth this week! She’s a tabby long hair and furry and has a Long black stripe through her whole back to tail! We live in Surrey on 95A ave please contact us if you saw her or have her!    "
3,Missing Cream Tabby Cat," (102 ave. and 141 st., Surrey)",Mar  2,https://vancouver.craigslist.org/rds/pet/d/surrey-missing-cream-tabby-cat/6831563045.html,"

QR Code Link to This Post


Missing since today.  Male cream tabby cat.  Has red light reflective collar on but might not as he loses his collars a lot.  If found please email me.    "
4,White female cat wanted, (Walnut Grove),Mar  1,https://vancouver.craigslist.org/rds/pet/d/langley-white-female-cat-wanted/6831544087.html,"

QR Code Link to This Post


My Nonna (grandmother) has decided she would like to adopt a cat. Her dog passed away two years ago and she finally feels ready for another animal. (She even has a name picked out already lol).
She owns a large town home in Walnut Grove, 15 minutes away from a veterinary clinic and pet supply store. 

She is looking specifically for a white female cat. She said white with black or other colours is fine as long as she is predominantly white. Short or long hair is fine as she will be taken to the groomers. 

Please email me if you have a kitten OR adult cat that matches her preference. 

Thank you in advance.
"
5,Omega Paw Cat Litter Box $30,N/A,Mar  1,https://vancouver.craigslist.org/van/pet/d/vancouver-omega-paw-cat-litter-box-30/6811595537.html,"

QR Code Link to This Post


Selling one Omega Paw cat litter box used only a few days before we give our cat away. It is great with clamping litters as it has a collecting tray to collect all the bigger pieces.

Price $30    "
6,BRAND NEW DOG AND CAT PET CARRIER BAG   $25, (SURREY),Mar  1,https://vancouver.craigslist.org/rds/pet/d/brand-new-dog-and-cat-pet-carrier-bag-25/6814314222.html,"

QR Code Link to This Post


I have a variety of brand new dog and cat pet carrier bags for sale. It comes in a few different colours of choice mostly for small to medium pets. Great for last minutes Christmas gifts!!! selling for $25 each or buy more and you get a deal!! For more info call me at  show contact info
 thanks.    "
7,Cat/kitten scratch post!, (Port coquitlam),Mar  1,https://vancouver.craigslist.org/pml/pet/d/port-coquitlam-cat-kitten-scratch-post/6831471241.html,"

QR Code Link to This Post


Scratching post basically brand new still have box! We bought a girly one for my kitten paid 85.00 looking to get 70.00 or OBO reasonable offer please!    "
8,Kitten wanted, (Surrey),Mar  1,https://vancouver.craigslist.org/rds/pet/d/surrey-kitten-wanted/6831451980.html,"

QR Code Link to This Post


Hi we are looking for a male kitten...preferably black or orange :)    "
9,Male Cat, (Surrey),Mar  1,https://vancouver.craigslist.org/rds/pet/d/surrey-male-cat/6826027062.html,"

QR Code Link to This Post


I have a male cay who is about 2 years old now. He is neutered and tattooed. He is not liking living in the city. I even built a cage outside my window for him but that is not enough. He wants to roam. He is a good mouser also. However I would like to find him a home on a farm. So he can come and go but does not have to worry about the traffic in the city. Now I do care about this cat very much and his name is Luna but only because we were told he was a female when we first brought him home. I want him to go to a caring and loving family on a farm. I would like at least $75 for him. I am not in a hurry to get rid of him and will vet his new owners carefully.    "
10,ISO: Maine Coon kittens, (Ladner),Mar  1,https://vancouver.craigslist.org/rds/pet/d/delta-iso-maine-coon-kittens/6831048873.html,"

QR Code Link to This Post


We are looking for a maine-coon kitten!! 

Thanks in advance!

"
11,Smartykat cat tent bed - brand new, (South Surrey),Feb 28,https://vancouver.craigslist.org/rds/pet/d/surrey-smartykat-cat-tent-bed-brand-new/6822386577.html,"

QR Code Link to This Post


Brand new tent bed, perfect for a small cat. Hang it or leave it in his favourite spot. Teal color , fuzzy cushion (the cushion is reversible, same pattern as the tent on the other side) inside the tent. $30    "
12,Yesterday's News Unscented Non-Clumping Cat Litter, (RICHMOND),Feb 27,https://vancouver.craigslist.org/rch/pet/d/richmond-yesterdays-news-unscented-non/6829913663.html,"

QR Code Link to This Post


2  
30 lb. Bags

$20    "
13,Cat foster wanted,N/A,Feb 27,https://vancouver.craigslist.org/pml/pet/d/coquitlam-cat-foster-wanted/6829928461.html,"

QR Code Link to This Post


Here are our two lovely cats, girl Flowie and boy GoGo,  we adopted since they were kittens. Now they are six years old.
Born on the same day from the same mother, they’ve got very different personalities.
 The girl is 30% smaller, but very assertive, quick and clever. The boy is loyal, sometimes rough but scared. He’s Emotional and loves to chew grass to release. 
Flowie sometimes would chew head phone wires. 
They grown up together, sharing the same litter box. Sometimes Flowie will cover the pools for GoGo if he forgot. 
We’re planning to travel a couple of months and would like to find people who enjoy living with them. 
Basically they share one can food a day, and I always keep some dry food in two bowls and one cup of water they can share with.
I’ll pay all the food and littering stuff. 
You can visit them first    "
14,Cat loving cat sitter available, (Kitsilano),Feb 27,https://vancouver.craigslist.org/van/pet/d/vancouver-cat-loving-cat-sitter/6828251509.html,"

QR Code Link to This Post


If you're heading out of vacation or even for just a few days for work and it is important to you that your cat is not alone all day with just a sitter coming in to feed and brush your feline for a short duration, than I'm your girl. I recently lost my amazing cat of 19 years old and not ready to get another cat just yet, so cat sitting for now will give me the feline love that I am missing.

I'm available to come and feed your kitty and spend some time with him/her playing, cleaning litter boxes, just hanging out. 

I'm very attuned to the needs of cats, so will be a loving caregiver and you can rest assured that your cat will be very well taken care of. I have also been a volunteer at Vokra, at the cat shelter and my role was cat care. 

Contact me for rates and details.    "
15,Two house cats needs new homes, (Richmond),Feb 27,https://vancouver.craigslist.org/rch/pet/d/richmond-two-house-cats-needs-new-homes/6829722782.html,"

QR Code Link to This Post


We are moving and cannot bring our cats with us. One is a tabi, the other a calico. Both are indoor cats and never roam outside. Looking for a caring owner who would take one or both forever. If you are interested, please email me and I will send photos.    "
16,Cat bed, (10),Feb 27,https://vancouver.craigslist.org/van/pet/d/vancouver-cat-bed/6829378120.html,"

QR Code Link to This Post


If you interested call meryam at  show contact info
 thank you    "
17,Missing Grey Male Tabby Cat," (Sentinel Hill Neighbourhood, West Vancouver)",Feb 25,https://vancouver.craigslist.org/nvn/pet/d/west-vancouver-missing-grey-male-tabby/6828368034.html,"

QR Code Link to This Post


Our beloved family cat has been missing since February 19th in the Sentinel Hill area of West Vancouver.  He is a grey neutered tabby cat with pink nose and an ear tattoo.  He is very friendly, but a little shy.  Please leave a message if you have seen him.    "
18,Cat sitter available, (downtown),Feb 25,https://vancouver.craigslist.org/van/pet/d/vancouver-cat-sitter-available/6806971382.html,"

QR Code Link to This Post


I am an experienced cat and dog sitter.  Pet hotels can be stressful so why not take that stress away and board your furry loved ones in my loving and caring home.

I love animals and have been pet sitting for over 4 years and have had many happy repeat guests.

I provide good rates and love what I do.    "
19,dog daycare and cat daycare, (Langley),Feb 25,https://vancouver.craigslist.org/rds/pet/d/langley-dog-daycare-and-cat-daycare/6828249757.html,"

QR Code Link to This Post


Do you work full time and your dog is left alone during the day? are you on holidays?I'm offering drop off and 
pick up services, in langley area, we go for walks at the dog park daily, usually at topham Park, off leash, lots of excersise, socializing with other dogs, love, attention, just pure joy for your fur baby. We have a fully fenced back yard with multiple fenced off areas for bigger and smaller breeds.
$20 per day. No aggressive dogs please, as there are children running around.    "
20,looking for a male kitten please, (Surrey),Feb 24,https://vancouver.craigslist.org/rds/pet/d/surrey-looking-for-male-kitten-please/6827494846.html,"

QR Code Link to This Post


hello looking for a male kitten so my other cat has a friend I'm a single person and provide alot of love and attention please email me if you have a boy available thank you    "
21,Cat food, (Langley),Feb 24,https://vancouver.craigslist.org/rds/pet/d/langley-cat-food/6827485193.html,"

QR Code Link to This Post


Selling a brand new bag of cat food. It has been opened and used a little, but my cats ended up not liking it (they’ve been spoiled with the good stuff). 

I bought it at Walmart for $14. I’m selling it for $8. I will take pictures of anything on the bag if wanted. 
Unfortunately I do not have the receipt, if that is a problem I understand.
"
22,"Lost cat near Templeton Park, BC"," (7WHQ+R8 Vancouver, British Columbia, Canada)",Feb 24,https://vancouver.craigslist.org/van/pet/d/vancouver-lost-cat-near-templeton-park/6827428253.html,"

QR Code Link to This Post


I've lost my precious cat, Māo, near Templeton Park in East Vancouver. He is 8½ years old. 
Here's the lost poster: https://imgur.com/a/qY7Aapv
Please let me know if you see him.

I last saw him at my bedroom window, Thursday night (21 February) around 11 PM.

Ear Tattoo: MKX76
Description 
Sex: male
Breed: Domestic Medium Hair
Age: 8 Years 9 Months    "
23,Cat scratching post recovering needed, (Vancouver),Feb 24,https://vancouver.craigslist.org/van/pet/d/vancouver-cat-scratching-post/6827410665.html,"

QR Code Link to This Post


I am putting this out into the community in the hopes that someone knows someone or is in the business of making/recovering carpeted cat posts.  If you know someone please contact me - thanks!
"
24,silver tabby barn kitten wanted, (Lower Mainland),Feb 24,https://vancouver.craigslist.org/rds/pet/d/surrey-silver-tabby-barn-kitten-wanted/6826879916.html,"

QR Code Link to This Post


looking for a silver tabby kitten.    "
25,Looking for volunteer cat groomer, (Metrotown),Feb 23,https://vancouver.craigslist.org/bnc/pet/d/burnaby-looking-for-volunteer-cat/6826698073.html,"

QR Code Link to This Post


Hi,

My cat desperately needs to be shaved, after many unsuccessful trips to the vet and about $2000 later it seems nothing has helped him with relief from itchiness and we're out of options. He's been dewormed, treated with flea treatment (Advantage as well as Revolution) even though no signs of fleas or dirt, blood work has come back good, thyroid good, appetite is good. Been given antibiotics and an anti itch meds. His diet has been changed to a very limited ingredient food. 

There has been improvement but remains another concern, constant itching.

He is crazy itchy. He has been to the vet over 10 times in the past few months. Normally his groomer comes in home to shave him and she currently does not have a car to get out here. So I'm wondering if there is someone who can volunteer to come help him get a shave as to see the condition of his skin.

The vet sedates animals and because he's older, wasn't comfortable with that. Also he's been shaved a lot through out his life while awake and it's worked out well. 


He doesn't have any matting at all but all this has made him very stressed out. Because of everything he has become more agitated.

If you're someone who loves animals and is good with cats and want to help, please message.    "
26,LOST CAT IMPERIAL ST, (BURNABY),Feb 22,https://vancouver.craigslist.org/bnc/pet/d/burnaby-lost-cat-imperial-st/6826084787.html,"

QR Code Link to This Post


Lost a fluffy white cat  male, with blue eyes
reward offered    "
27,Beautiful long haired grey cat, (Surrey 88th and 150),Feb 22,https://vancouver.craigslist.org/rds/pet/d/surrey-beautiful-long-haired-grey-cat/6825868018.html,"

QR Code Link to This Post


This kitty name is purrelly he is less than a year old.
He likes to run outside and play he is loyal and cute 
Looking for a good home 

* just cat *
$50    "
28,rehoming beautiful Loki (3.5 year old friendly cat), (Riley Park),Feb 22,https://vancouver.craigslist.org/van/pet/d/vancouver-rehoming-beautiful-loki-35/6825615510.html,"

QR Code Link to This Post


We are looking to rehome our beautiful grey, friendly and affectionate 3.5 year old indoor cat; Loki. 

As we are moving to Scotland and we know this would be a very difficult move for Loki (he does not travel particularly well). Therefore we would like to find a home for him here in the Vancouver area. 

He is 3.5 years old, very good natured and a very affectionate indoor cat. He has some energy but is not too vigorous or hyper and is a good companion. He would be accompanied by his cat tower, litter box, litter and food. Very small rehoming fee applies.

We hope to find Loki a loving and safe home and in return he will surely provide wonderful feline companionship.

We would love to chat by phone and meet potential new family for Loki first.

Please get in touch.    "
29,dog/cat carrier, (coquitlam centre),Feb 22,https://vancouver.craigslist.org/pml/pet/d/coquitlam-dog-cat-carrier/6804341393.html,"

QR Code Link to This Post


doggie/cat carrier (for small animals) $25    "
30,Looking for a Cat, (New Westminster),Feb 21,https://vancouver.craigslist.org/bnc/pet/d/new-westminster-looking-for-cat/6825164382.html,"

QR Code Link to This Post


I am currently looking for a cat, to give a good home to. I am a senior, with a bad heart, and my Doctor thinks a companion animal might be a good idea. It could be a senior cat, or young. I am willing to pay a small re-homing fee, but I could not afford adoption fees from the SPCA, or others.    "
31,Looking to adopt long haired kitten, (Vancouver),Feb 21,https://vancouver.craigslist.org/van/pet/d/vancouver-looking-to-adopt-long-haired/6825095083.html,"

QR Code Link to This Post


Hi I am looking for a long haired kitten to adopt. Quiet home, need a companion to spoil.    "
32,Free Kittens, (Poco),Feb 21,https://vancouver.craigslist.org/pml/pet/d/port-coquitlam-free-kittens/6824962754.html,"

QR Code Link to This Post


3 free kittens 1 female 2 males.
6 months old. 

Calico female
Calico Male
Tuxedo Male    "
33,Black and white cat found - N. Van, (Gostick Place),Feb 21,https://vancouver.craigslist.org/nvn/pet/d/north-vancouver-black-and-white-cat/6824780869.html,"

QR Code Link to This Post


Found this morning, a black and white cat, in a non-residential area parking lot (right underneath 2 roosting Bald Eagles). No collar or tattoo. Friendly and seems in good health. Never seen this cat before and I'm sure kitty is lost. If you think this may be your cat, please contact me with a detailed description. No, you will not get a picture without that detailed description; so scammers..... do not bother.    "
34,Free loving cat, (Surrey Central),Feb 20,https://vancouver.craigslist.org/rds/pet/d/surrey-free-loving-cat/6824450810.html,"

QR Code Link to This Post


I need to rehome our cat Moe due moving need to rehome by 21 of feb he is a friendly fixed male with all his shots great with kids around 10 years young black and white medium length hair    "
35,Two Adult Female Foster Cats Need Home,N/A,Feb 20,https://vancouver.craigslist.org/rds/pet/d/surrey-two-adult-female-foster-cats/6824107446.html,"

QR Code Link to This Post


*Located in Bellingham, WA but willing to drive up to 3 hours and able to cross the border*

Cleo and Nala are two 8-year old spayed females who were surrendered to me when their owner could no longer care for them. I took them in with the intent to finish vetting them and find them a true forever home. They've been with me since late January and will be available by the end of February. They both love to look out the window, so a home with space for them to do that would be great! 

Cleo is the one with more white on her face. She is a little shy but loves attention when she feels comfortable. She even enjoys belly rubs! Cleo recently had a dental cleaning and four teeth extracted, as well as a full blood panel and FeLV/FIV test, which was negative. She is up to date on rabies and FVRCP vaccines (proof provided along with medical records back to 2017). 

Nala is the rounder one with the skinny tail. Nala was more aloof at first and swatted when she was uncomfortable. However, she warmed up to me fairly quickly and is now with me almost constantly. I am taking Nala in for a dental cleaning and full blood panel this month (no extractions expected). She has been tested for FeLV/FIV and was negative. Up to date on rabies and FVRCP vaccines (proof provided along with medical records back to 2017).

They are slowly integrating with my three resident cats so I feel a home with other kitties would be fine, as long as they can be separated for introduction, and the other cats are not aggressive. They should NOT live with dogs due to past bad experiences. Due to their multiple poor living situations in the past, I strongly recommend they go to a home that is adults only, or has older/teen children. 

They will come with starter supplies: dry food and wet food (Purina Beyond Grain Free), two open litter boxes, pine litter, a litter scooping/cleanup kit, two bowls, a small Drinkwell Pet fountain, a selection of toys and beds, one soft sided carrier for each, brushes, nail clippers, and a large 72"" cat tree (if desired). 

**I am asking a rehoming fee of $125 USD for the pair**. I will not split them up as they are littermates and have been together their whole lives. I have a background in cat rescue and adoption and do request that an application be filled out for them, which you can find here: https://docs.google.com/forms/d/e/1FAIpQLSfmnnftU1eAhvdNx12oVFqgyiYFyuMR4VeXXcBuTaIbP720cQ/viewform?usp=sf_link

If approved, you will be invited to come meet them (though they do get nervous when guests come, so they may not ""show"" well). These girls are very sweet and just need a stable home that will love them and keep them safe and cared for for the rest of their lives.    "
36,Cat Scratching Post, (Pitt Meadows),Feb 19,https://vancouver.craigslist.org/pml/pet/d/pitt-meadows-cat-scratching-post/6823341734.html,"

QR Code Link to This Post


Cat scratching post with Sissal Rope. Good Condition, tons of life left, I have replaced the sissal rope on one of the posts, but the others have either never been used or minor wear. 
This cost me over 200$ at Pet Mart in Coquitlam, I moved and just dont have the space for it. 
Asking 80$ or reasonable offer.    "
37,🌸 CAT CARRYING ‘PURSE’ 🌸 $20, (Coquitlam),Feb 19,https://vancouver.craigslist.org/pml/pet/d/coquitlam-cat-carrying-purse-20/6823067779.html,"

QR Code Link to This Post


🐈 SUCH A CUTE WAY TO CARRY YOUR KITTY

👜PRETTY CARRIER LOOKS LIKE A PURSE

🐯ONLY FOR SMALL KITTIES OR TINY DOGS

Embroidered detail, mesh on the ends, vinyl handles, cushy padded interior. Snap and velcro closure    "
38,Cat and Dog Carriers, (maple ridge),Feb 17,https://vancouver.craigslist.org/pml/pet/d/maple-ridge-cat-and-dog-carriers/6801713848.html,"

QR Code Link to This Post


Two cats carriers $25.00 each    Good Condition

Dog Kennel for a 20 lb dog    $45.00    Very Good Condition
"
