,Title,Location,Date,Link,Kitty Description
39,Looking for free kitten,N/A,Feb 16,https://vancouver.craigslist.org/bnc/pet/d/burnaby-looking-for-free-kitten/6821013495.html,"

QR Code Link to This Post


Message me if you have any for cheap or free kittens, I want a fur baby.    "
40,ISO 8 week old kitten, (Maple ridge),Feb 16,https://vancouver.craigslist.org/pml/pet/d/maple-ridge-iso-8-week-old-kitten/6820915480.html,"

QR Code Link to This Post


IN SEARCH OF 8 week old kitten. Free or small rehoming fee ok    "
41,Looking for kitten,N/A,Feb 15,https://vancouver.craigslist.org/rds/pet/d/surrey-looking-for-kitten/6799101486.html,"

QR Code Link to This Post


Looking for a free kitten to a good home. 
We have kids age 6 ~ 11
We would like to have a furry pet. 
Thanks 

"
42,LOST ORANGE/CREME COLORED CAT,N/A,Feb 15,https://vancouver.craigslist.org/van/pet/d/vancouver-lost-orange-creme-colored-cat/6803321126.html,"

QR Code Link to This Post


Our beloved family cat is missing! 

Teetu was last seen, December 29th, early afternoon, when we let him have his outside time. Hes an average sized male cat. Fluffy light orange/cream tabby mix. Had no collar on. Is not tatooed or microchiped. He is both indoor/outdoor. Teetu is greatly missed by our family. If hes still out there or someone has him, please return him.

*Reward Offered*

Call/Text Anytime!

Thank you    "
43,Natural Flea Repellent for Cats, (Langley),Feb 14,https://vancouver.craigslist.org/rds/pet/d/langley-natural-flea-repellent-for-cats/6819709198.html,"

QR Code Link to This Post


Only Natural Pet Herbal squeeze on flea repellent. 4 full boxes, 3 tubes each and one box with 2 tubes. Paid over $150.00, selling all of it for $65.00.
Exp. 10/2020

If ad is on here, item is still available.
We are in Langley.    "
44,Cats and Dogs Shelter, (SURREY),Feb 13,https://vancouver.craigslist.org/rds/pet/d/surrey-cats-and-dogs-shelter/6798430947.html,"

QR Code Link to This Post


The SARA (Save Animals thru Rescue and Adoption) Society is accepting cats and dogs for rehoming or to provide permanent or long term residence.
The Shelter is primarily a hospice for senior cats but also accepts dogs.  All live together in a beautiful home with a secure back yard for summertime naps in the sun. In order to help us continue with our mission, a donation is anticipated when surrendering to the Society.
Visit our website sarasociety.com and ""like"" our face book page to view some of our guests.
Email address:  show contact info
.    "
45,Free Cat Sitting in Kits!, (Kitsilano),Feb 13,https://vancouver.craigslist.org/van/pet/d/vancouver-free-cat-sitting-in-kits/6818756584.html,"

QR Code Link to This Post


Hi There,

We love cats and miss our cat back home terribly! We moved over from Ireland and dont have any pets here are the moment.

We are available to mind your cat for free on weekends or evenings. We live in the Kitsilano area, very close to Kitsilano beach.

If you have any questions please dont hesitate to let me know via email! 

Thanks,
Eva    "
46,Black cat found, (Cariboo Hill area Burnaby),Feb 13,https://vancouver.craigslist.org/bnc/pet/d/burnaby-black-cat-found/6818623868.html,"

QR Code Link to This Post


Black cat found on Feb 12/19. Came into house during snow storm. Will keep at home for few days. Very friendly.    "
47,*** Dog or Cat sitting - your price! ***, (Langley),Feb 11,https://vancouver.craigslist.org/rds/pet/d/langley-dog-or-cat-sitting-your-price/6803349067.html,"

QR Code Link to This Post


Hello there,
I'm offering flexible pet sitting services for Langley and the surrounding area in my home.

- Flexible One day / weekend / vacation
- Your pet will be fed, and given lots of affection.
- Dogs will get daily walks at the park.

I'm doing this because I like animals so you can name a price you feel is fair.  You may also visit my home and meet me prior.  I'm located by the Campbell Valley Regional Park.  Feel free to email me if you have any questions!
Thanks for reading!    "
48,ISO BARN CATS,N/A,Feb 11,https://vancouver.craigslist.org/pml/pet/d/coquitlam-iso-barn-cats/6817220775.html,"

QR Code Link to This Post


Looking for 2-3 barn cats asap :-)    "
49,Cat to rehome, (Squamish- langley),Feb 10,https://vancouver.craigslist.org/van/pet/d/squamish-cat-to-rehome/6816530810.html,"

QR Code Link to This Post


Kilo is a 10 year old fixed cat, in good health. Super cuddly. Indoor or outdoor. Loves to sit on your shoulders. Does amazing with all animals. He's also a good mouser.
"
50,CAT MISSING, (Queensborough),Feb 10,https://vancouver.craigslist.org/bnc/pet/d/new-westminster-cat-missing/6816437062.html,"

QR Code Link to This Post


Young Male Tabby,
Skittish to people he doesn't know

Last seen on Ewen Ave and McGillivray Pl in Queensborough New Westminster 

Please email me if seen or if you have him

Thanks    "
51,MISSING TUXEDO CAT, (VANCOUVER),Feb  9,https://vancouver.craigslist.org/van/pet/d/vancouver-missing-tuxedo-cat/6815334078.html,"

QR Code Link to This Post


TUX is missing! 
Our little guy didn't return home last night. He is an outdoor/indoor cat and very friendly. 

- Tuxedo Cat black with white marking under his chest. His paws are white as well. 
- He comes when he hears his food bag
- He has a black collar with a bell although it may have come off
- He is micro-chipped

He was last seen around West 1st Ave and Collingwood at 7pm on Feb 8th. 

Please let us know if you have seen him! 
show contact info

show contact info

"
52,$50 Small puppy kitten dog cat pet carrier travel cage kennel bag, (Kitsilano),Feb  8,https://vancouver.craigslist.org/van/pet/d/vancouver-50-small-puppy-kitten-dog-cat/6791697332.html,"

QR Code Link to This Post


Small pet carrier for pets under 4lbs

Pet Flys Monkey carrier like new condition, paid over $100 USD plus shipping costs about 3 years ago and has been used maybe 10 times at the most. I am asking $50.

I do not give out my number I only communicate via e-mail due to past experiences on Craigslist. 
Located at Burrard and 8th Ave.
"
53,Looking for kittens for companionship, (Tricities),Feb  7,https://vancouver.craigslist.org/pml/pet/d/maple-ridge-looking-for-kittens-for/6814297757.html,"

QR Code Link to This Post


Looking for kittens for for the elderly working for seniors they are looking for companionship if you have some beautiful sweet kittens for adoption please don't hesitate to email me thank you. 
  Please free to call  show contact info
 or show contact info
  . All shots included with adoption..    "
54,Offering Cat Boarding/Pet Sitting, (South Surrey),Feb  6,https://vancouver.craigslist.org/rds/pet/d/surrey-offering-cat-boarding-pet-sitting/6813204966.html,"

QR Code Link to This Post


Offering drop in cat sitting in your home or boarding in my home in South Surrey and White Rock

I have cared for cats on and off for friends and family over the years and recently had great experiences offering boarding in my home. I have volunteered as a foster family for a cat and kitten rescue for the last 3 years and have found it to be very rewarding. To date, I have had over 100 fosters cats and kittens in my home!

I love animals and I'm comfortable with ALL types of cats including pregnant mamas, newborn kittens, shy or semi-feral, geriatric and everything in-between.

I'm comfortable giving oral medication as instructed and all kinds of food and litter requirements.

If you'd like drop-in sitting, of course I'd also be happy to water plants, bring in papers and mail and any other house sitting tasks you may need.

Half hour visits include feeding, brushing, playing with toys, trimming nails (if possible--I'm quite good at this!), and lots of cuddles!

1 visit per day-$25
2 visits per day-$40

I also have a secure, spacious room in my home where I could possibly board your cat or cats. Availability is dependent on whether I currently have fosters. This way your kitty would get a LOT more attention and care. Cost is 20/day for 1 cat, $25/day for 2 cats, $30/day for 3. I can only take 1 cat family at a time, so book ahead!

I'd be happy to provide cat and character references. I am a responsible adult (mother to 3 children) with reliable transportation.

Hope to hear from you!    "
55,Cat sitter available, (downtown),Feb  5,https://vancouver.craigslist.org/van/pet/d/vancouver-cat-sitter-available/6792343165.html,"

QR Code Link to This Post


I am an experienced cat and dog sitter.  Pet hotels can be stressful so why not take that stress away and board your furry loved ones in my loving and caring home.

I love animals and have been pet sitting for over 4 years and have had many happy repeat guests.

I provide good rates and love what I do.    "
56,Madagascar Style Cat Tree ***SOLD*** $100, (Burnaby),Feb  5,https://vancouver.craigslist.org/bnc/pet/d/burnaby-madagascar-style-cat-tree-sold/6808852747.html,"

QR Code Link to This Post


Set your feline furball free to frolick and have fun on this spectacular Madagascar style cat tree. They'll love it. Playing and purring like a wild panther. I promise.  Kindly asking $100.

***SOLD***Thank you Lexia



Tags:  scrath post pet supplies, accesories furniture    "
57,Missing  Tabby Cat Male, (Maple Ridge East Area.),Feb  4,https://vancouver.craigslist.org/pml/pet/d/maple-ridge-missing-tabby-cat-male/6811595685.html,"

QR Code Link to This Post


I been looking for Male Tabby Cat been missing out of Maple ridge east  area Ive been looking for him quite some time. he has brother missing him dearly. Please help me get him back I do have Nice picture of him. 
 He quite young.  Please help me get him back into my hands.  His Name is Buddy.  I can can verif he is mine. 
 i have the information on him.   Just need him back. thank you Karen.    "
58,Russian blue kitten wanted,N/A,Feb  3,https://vancouver.craigslist.org/rds/pet/d/surrey-russian-blue-kitten-wanted/6811043078.html,"

QR Code Link to This Post


Looking to welcome a new member into the family. 

We've done some research and a kitten in the Russian Blue breed would be ideal for our requirements.

We like the temperament, the look and its hyper allergenic nature. 

Please contact me if one is available so we can discuss adoption fees.

Andy
Please text to number given
"
59,Missing BIG ORANGE CAT Reward !!!, (newton),Feb  3,https://vancouver.craigslist.org/rds/pet/d/surrey-missing-big-orange-cat-reward/6811028481.html,"

QR Code Link to This Post


Missing fluffy orange and white cat. Unwin park area, Newton.

please help us bring him home

show contact info
"
60,missing cat, (Vancouver),Feb  2,https://vancouver.craigslist.org/van/pet/d/vancouver-missing-cat/6803265944.html,"

QR Code Link to This Post


Missing grey tabby    "
61,Cat Bed Chaise Lounge," (Guildford, Surrey)",Jan 31,https://vancouver.craigslist.org/rds/pet/d/surrey-cat-bed-chaise-lounge/6785473787.html,"

QR Code Link to This Post


Comfortable classy chaise lounge for your cat or small dog.
Leopard print.
Solid... Excellent shape.
Measures 28""long, 14"" wide, 7"" high on bed ,12"" high on back.
$40 

Dave or Kathy  show contact info

"
62,Cat backpack BUYER BEWARE,N/A,Jan 31,https://vancouver.craigslist.org/rds/pet/d/surrey-cat-backpack-buyer-beware/6808775446.html,"

QR Code Link to This Post


I had arranged to buy a catback from this person and we agreed on a set price of $50 and then he changed the cost when I was getting ready to come pick it up. When I questioned him changing the price last minute from our agreed cost, he kept upping the cost and basically mocking me. DO NOT BUY FROM THIS PERSON. People like this you just can't trust. 
Here's the original post :
https://vancouver.craigslist.org/rds/for/d/surrey-pet-cat-backpack-carrier/ show contact info
.html

I'm including the last 4 digits of their phone number as well just in case they change the listing and you want to be sure that it's not them. It's 7460 

I would want someone to warn me about this guy if I were trying to buy off of him at this point as well, just getting the word out there. Happy shopping guys :)    "
63,Wanted kittens, (Delta),Jan 30,https://vancouver.craigslist.org/pml/pet/d/delta-wanted-kittens/6807685334.html,"

QR Code Link to This Post


Wanted two fur babies can pay around $50 each have two teenage daughters ♥️ That would spoil them. I will get back to you same day    "
64,Found Male Cat, (Surrey North),Jan 29,https://vancouver.craigslist.org/rds/pet/d/surrey-found-male-cat/6807072596.html,"

QR Code Link to This Post


Found gray male cat in North Surrey area.
He's all light gray and has a tatoo in his ear.    "
65,My cat  is missing please help, (108th ave and 152nd street),Jan 28,https://vancouver.craigslist.org/rds/pet/d/surrey-my-cat-is-missing-please-help/6787699574.html,"

QR Code Link to This Post


my baby girl is still missing 
no news of her either dead or alive but my gut says she's out there 
I believe someone has taken her in and is keeping her and this breaks my heart cause she is dearly missed 
if you have her give her back she's not yours and she comes from a loving home 
if you have seen her or know who has her please tell me I wont stop looking for til I find out what happened either way 
thank you    "
66,Siamese kitten wanted- breeders message me,N/A,Jan 27,https://vancouver.craigslist.org/van/pet/d/vancouver-siamese-kitten-wanted/6805485225.html,"

QR Code Link to This Post


Hey I'm looking to purchase a Siamese kitten 7-8 weeks 
I do not own a car I am unable to pick up I live in Yaletown I can pay extra if ur able to deliver :)  
If u have for sale please include ur asking price in ur message and availability if ur able to deliver the kitten thank you :)

"
67,Free Cat with big heart seeking new home,N/A,Jan 26,https://vancouver.craigslist.org/van/pet/d/surrey-free-cat-with-big-heart-seeking/6804193626.html,"

QR Code Link to This Post


Hello!
This is Nona 3.5 years old she so Talented ( I  tought her a few things and she learn pretty fast ☺️) Nona loves cuddling and setting besides you keep your company, she love sleeping between arms or at least her body touch yours 😅😅💜

I had her when she 3 weeks old for my girlfriend but unfortunately we broke up and I found out I'm allergic to cats and my health is getting worse 😔
I can't keep her and I haven't brush her since September!! My ex always took care of her everyday but now I can't get close to her! I just want someone would love her as much I do and care about her and I'm sure she will care about you too!

She probably gonna be angry the first a few days because she got used to be at my place between my care!

It's gonna hurt when she leave but I'll feel better if she in good place!

I didn't want to take any money just want her to be in good place! 

Text 
show contact info
"
68,"Cat Condo, Litter Box, Travel Case", (Central Lonsdale),Jan 25,https://vancouver.craigslist.org/nvn/pet/d/north-vancouver-cat-condo-litter-box/6804131373.html,"

QR Code Link to This Post


We had a lovely cat a couple of years back and had to rehome him due to allergies.  We have a nice kitty condo, a cat-sized travel box, and a perfect condition litter box available for sale.

Cat Condo $50 (was $95 at Mr. Pets on Bewickle Ave)
Travel Case $25
Litter Box $25    "
69,Homemade Dog or Cat Window Bench - 125.00, (Its a dog or cats dream bench),Jan 25,https://vancouver.craigslist.org/bnc/pet/d/new-westminster-homemade-dog-or-cat/6804090589.html,"

QR Code Link to This Post


Homemade Dog or Cat Window Bench - $125.00   O.B.O. 

Perfect for your pet to be able to have a window seat to watch outside 

Holds up to 150 pounds

Top base is perfect size to place a nice quilted bed on top 

Beige carpeting 

Open hidden area to put all your pets toys and supplies 

Matt White finish with Black accents 

Length: 6 Ft

Height: 2 1/2 Ft

Width: 2 Ft    "
70,loST CAT IN SURREY,N/A,Jan 24,https://vancouver.craigslist.org/rds/pet/d/surrey-lost-cat-in-surrey/6803269191.html,"

QR Code Link to This Post


Missing cat since Jan 22    "
71,CAD$10 Sale - Cat Carrier, (Vancouver),Jan 23,https://vancouver.craigslist.org/van/pet/d/vancouver-cad10-sale-cat-carrier/6802511070.html,"

QR Code Link to This Post


My cat can no longer fit in this cat carrier since he eats so much and grows fast (12lbs tabby). 
Since this cat carrier is still in good condition, I would like to sell it to someone who needs it. This carrier is perfect for kittens. 
Please e-mail to arrange for pick-up. Preferred pick up location is Marine Drive Skytrain Station.    "
72,Missing black and white cat, (Panorama/surrey),Jan 23,https://vancouver.craigslist.org/rds/pet/d/surrey-missing-black-and-white-cat/6802298960.html,"

QR Code Link to This Post


Missing our boy tucker ! 
Went missing two weeks ago 
Have had Sightings from the last few days 64th King George area 
 Neutered male    "
73,Missing Cat, (Cloverdale),Jan 23,https://vancouver.craigslist.org/rds/pet/d/langley-missing-cat/6802150685.html,"

QR Code Link to This Post


Loved and missed: Black and White, long haired, adult female, 7  toes on each front paw.
Her name is/ was Mary.
Onced lived on a blueberry farm in Cloverdale. 
GREAT mouser !
If she is in a shelter or in need of a new home , please contact me.    "
74,Two adult cats need new home, (South Surrey),Jan 22,https://vancouver.craigslist.org/rds/pet/d/surrey-two-adult-cats-need-new-home/6783707442.html,"

QR Code Link to This Post


Two mostly indoor, friendly affectionate cats need new home due to toddler and new baby. These poor 8 and 9 year old cats have been refusing to come upstairs, are clearly depressed and need someone who will be able to give them some more time. We love these cats, they just will not come around the kids at all. Would consider separating them, but would prefer to keep them together. 
Happy to supply brand new litter box, large supply of food and two carrying cases.
"
75,2 cats brother and sister, (Coquitlam),Jan 22,https://vancouver.craigslist.org/rds/pet/d/coquitlam-2-cats-brother-and-sister/6801637900.html,"

QR Code Link to This Post


I am rehoming two of my cats, Optimus and Hero, to a good home.  Not asking a fee just that they go to a good home and stay together.  Circumstances has changed and I am taking in a family member unexpected.  They are about 8 and rescues, I've had them for 3 years.  The male (Optimus) is not good with dogs.  They are both extremely loving cats.  Both will curl up with you on the couch or sleep in the bed with you.    "
76,Looking for a free cat, (Richmond),Jan 22,https://vancouver.craigslist.org/rch/pet/d/richmond-looking-for-free-cat/6799328882.html,"

QR Code Link to This Post


Ive been wanting a larger animal like a cat or dog for years, we have carpet layed house so dogs wont be an option. Heres a little information about myself:

I am a highschool student living with my parents in a house in richmond. I have pet toys, food, treats, and other gadgets already bought now just waiting to find a kitten. I have experience with smaller animals like guinea pigs but cat is a first time. We can drive up to langley or mission, age of the cat wont matter.

I can only recieve calls after 3:30 because i have school. Thank you    "
77,wanted kitten to good home,N/A,Jan 22,https://vancouver.craigslist.org/van/pet/d/chilliwack-wanted-kitten-to-good-home/6801515409.html,"

QR Code Link to This Post


i am looking for a kitten with medium/long hair willing to pay adoption fee    "
78,Small cat or dog carrier $35, (fleetwood),Jan 22,https://vancouver.craigslist.org/rds/pet/d/surrey-small-cat-or-dog-carrier-35/6801119663.html,"

QR Code Link to This Post


Can be used for small dog or cat. Has built in pack back straps. Online price new is over $100. Good shape. Asking $35    "
79,Beautiful long haired cat - Georgie, (Vancouver),Jan 21,https://vancouver.craigslist.org/nvn/pet/d/vancouver-beautiful-long-haired-cat/6797556229.html,"

QR Code Link to This Post


Georgie Girl comes from a small northern BC community. She is spayed, about two years old. She was recently groomed because her long hair just needed a trim. That would be Georgie after grooming, orange background.

She is a loving, cuddly cat; loves to spend time with her human family. She does live with  other cats, dogs here at the rescue. I think she would do great in a home by herself. In the summer she has spent hours on the patio just enjoying the day. During the cooler days she prefers to be indoors.

We are a small animal rescue committed to rescues from BC Coastal communities and northern BC. Her re-homing fee is $150. Everyone is asked to complete an adoption application to make sure that our animals go to forever homes. Please email for the application.    "
80,Kitten for adoption,N/A,Jan 19,https://vancouver.craigslist.org/bnc/pet/d/vancouver-kitten-for-adoption/6799120835.html,"

QR Code Link to This Post


I have a one year old kitten for adoption as I'm moving. Preferred to a family home in Vancouver area. Please text with a brief intro of yourself and your living situation  show contact info
 and I'll call you back. Thanks!    "
